     7847     1.586150170E-03     2.451999135E-03     5.000000000E-02
     7848    -9.059330278E-04     2.463372782E-03     4.900000000E-02
     7849     1.586150170E-03     2.451999135E-03     4.900000000E-02
     7850    -2.149998987E-03     4.622749524E-03     4.900000000E-02
     7851    -2.149998987E-03     4.622749524E-03     5.000000000E-02
     7852    -2.149998987E-03     4.622749524E-03     5.100000000E-02
     7853    -2.149998987E-03     4.622749524E-03     5.200000000E-02
     7854    -2.149998987E-03     4.622749524E-03     5.300000000E-02
     7855    -2.149998987E-03     4.622749524E-03     5.400000000E-02
     7856    -2.149998987E-03     4.622749524E-03     5.500000000E-02
     7857    -2.149998987E-03     4.622749524E-03     5.600000000E-02
     7858    -2.149998987E-03     4.622749524E-03     5.700000000E-02
     7859    -2.149998987E-03     4.622749524E-03     5.800000000E-02
     7860    -2.149998987E-03     4.622749524E-03     5.900000000E-02
     7861    -2.149998987E-03     4.622749524E-03     6.000000000E-02
     7862    -2.149998987E-03     4.622749524E-03     6.100000000E-02
     7863    -2.149998987E-03     4.622749524E-03     6.200000000E-02
     7864    -2.149998987E-03     4.622749524E-03     6.300000000E-02
     7865    -2.149998987E-03     4.622749524E-03     6.400000000E-02
     7866    -2.149998987E-03     4.622749524E-03     6.500000000E-02
     7867     2.849874301E-03     4.599930546E-03     4.950000000E-02
     7868     2.349937151E-03     4.612465273E-03     4.900000000E-02
     7869     2.849874301E-03     4.599930546E-03     4.850000000E-02
     7870     2.504732477E-03     3.357274497E-03     4.900000000E-02
     7871     2.849874301E-03     4.599930546E-03     5.050000000E-02
     7872     2.349937151E-03     4.612465273E-03     5.000000000E-02
     7873     2.504732477E-03     3.357274497E-03     5.000000000E-02
     7874     2.849874301E-03     4.599930546E-03     5.150000000E-02
     7875     2.349937151E-03     4.612465273E-03     5.100000000E-02
     7876     2.504732477E-03     3.357274497E-03     5.100000000E-02
     7877     2.849874301E-03     4.599930546E-03     5.250000000E-02
     7878     2.349937151E-03     4.612465273E-03     5.200000000E-02
     7879     2.504732477E-03     3.357274497E-03     5.200000000E-02
     7880     2.849874301E-03     4.599930546E-03     5.350000000E-02
     7881     2.349937151E-03     4.612465273E-03     5.300000000E-02
     7882     2.504732477E-03     3.357274497E-03     5.300000000E-02
     7883     2.849874301E-03     4.599930546E-03     5.450000000E-02
     7884     2.349937151E-03     4.612465273E-03     5.400000000E-02
     7885     2.504732477E-03     3.357274497E-03     5.400000000E-02
     7886     2.849874301E-03     4.599930546E-03     5.550000000E-02
     7887     2.349937151E-03     4.612465273E-03     5.500000000E-02
     7888     2.504732477E-03     3.357274497E-03     5.500000000E-02
     7889     2.849874301E-03     4.599930546E-03     5.650000000E-02
     7890     2.349937151E-03     4.612465273E-03     5.600000000E-02
     7891     2.504732477E-03     3.357274497E-03     5.600000000E-02
     7892     2.849874301E-03     4.599930546E-03     5.750000000E-02
     7893     2.349937151E-03     4.612465273E-03     5.700000000E-02
     7894     2.504732477E-03     3.357274497E-03     5.700000000E-02
     7895     2.849874301E-03     4.599930546E-03     5.850000000E-02
     7896     2.349937151E-03     4.612465273E-03     5.800000000E-02
     7897     2.504732477E-03     3.357274497E-03     5.800000000E-02
     7898     2.849874301E-03     4.599930546E-03     5.950000000E-02
     7899     2.349937151E-03     4.612465273E-03     5.900000000E-02
     7900     2.504732477E-03     3.357274497E-03     5.900000000E-02
     7901     2.849874301E-03     4.599930546E-03     6.050000000E-02
     7902     2.349937151E-03     4.612465273E-03     6.000000000E-02
     7903     2.504732477E-03     3.357274497E-03     6.000000000E-02
     7904     2.849874301E-03     4.599930546E-03     6.150000000E-02
     7905     2.349937151E-03     4.612465273E-03     6.100000000E-02
     7906     2.504732477E-03     3.357274497E-03     6.100000000E-02
     7907     2.849874301E-03     4.599930546E-03     6.250000000E-02
     7908     2.349937151E-03     4.612465273E-03     6.200000000E-02
     7909     2.504732477E-03     3.357274497E-03     6.200000000E-02
     7910     2.849874301E-03     4.599930546E-03     6.350000000E-02
     7911     2.349937151E-03     4.612465273E-03     6.300000000E-02
     7912     2.504732477E-03     3.357274497E-03     6.300000000E-02
     7913     2.849874301E-03     4.599930546E-03     6.450000000E-02
     7914     2.349937151E-03     4.612465273E-03     6.400000000E-02
     7915     2.504732477E-03     3.357274497E-03     6.400000000E-02
     7916     2.349937151E-03     4.612465273E-03     6.500000000E-02
     7917     2.849874301E-03     4.599930546E-03     6.550000000E-02
     7918     2.504732477E-03     3.357274497E-03     6.500000000E-02
     7919     1.850000000E-03     4.625000000E-03     4.950000000E-02
     7920     1.850000000E-03     4.625000000E-03     4.850000000E-02
     7921     1.649038106E-03     3.875000000E-03     4.900000000E-02
     7922     1.850000000E-03     4.625000000E-03     5.050000000E-02
     7923     1.649038106E-03     3.875000000E-03     5.000000000E-02
     7924     1.850000000E-03     4.625000000E-03     5.150000000E-02
     7925     1.649038106E-03     3.875000000E-03     5.100000000E-02
     7926     1.850000000E-03     4.625000000E-03     5.250000000E-02
     7927     1.649038106E-03     3.875000000E-03     5.200000000E-02
     7928     1.850000000E-03     4.625000000E-03     5.350000000E-02
     7929     1.649038106E-03     3.875000000E-03     5.300000000E-02
     7930     1.850000000E-03     4.625000000E-03     5.450000000E-02
     7931     1.649038106E-03     3.875000000E-03     5.400000000E-02
     7932     1.850000000E-03     4.625000000E-03     5.550000000E-02
     7933     1.649038106E-03     3.875000000E-03     5.500000000E-02
     7934     1.850000000E-03     4.625000000E-03     5.650000000E-02
     7935     1.649038106E-03     3.875000000E-03     5.600000000E-02
     7936     1.850000000E-03     4.625000000E-03     5.750000000E-02
     7937     1.649038106E-03     3.875000000E-03     5.700000000E-02
     7938     1.850000000E-03     4.625000000E-03     5.850000000E-02
     7939     1.649038106E-03     3.875000000E-03     5.800000000E-02
     7940     1.850000000E-03     4.625000000E-03     5.950000000E-02
     7941     1.649038106E-03     3.875000000E-03     5.900000000E-02
     7942     1.850000000E-03     4.625000000E-03     6.050000000E-02
     7943     1.649038106E-03     3.875000000E-03     6.000000000E-02
     7944     1.850000000E-03     4.625000000E-03     6.150000000E-02
     7945     1.649038106E-03     3.875000000E-03     6.100000000E-02
     7946     1.850000000E-03     4.625000000E-03     6.250000000E-02
     7947     1.649038106E-03     3.875000000E-03     6.200000000E-02
     7948     1.850000000E-03     4.625000000E-03     6.350000000E-02
     7949     1.649038106E-03     3.875000000E-03     6.300000000E-02
     7950     1.850000000E-03     4.625000000E-03     6.450000000E-02
     7951     1.649038106E-03     3.875000000E-03     6.400000000E-02
     7952     1.850000000E-03     4.625000000E-03     6.550000000E-02
     7953     1.649038106E-03     3.875000000E-03     6.500000000E-02
     7954     2.349937151E-03     4.612465273E-03     4.800000000E-02
     7955     1.649038106E-03     3.875000000E-03     4.800000000E-02
     7956     2.504732477E-03     3.357274497E-03     4.800000000E-02
     7957     2.349937151E-03     4.612465273E-03     6.600000000E-02
     7958     2.504732477E-03     3.357274497E-03     6.600000000E-02
     7959     1.649038106E-03     3.875000000E-03     6.600000000E-02
     7960     3.385903408E-04     2.125026036E-03     6.600000000E-02
     7961     1.343075085E-03     2.888980515E-03     6.600000000E-02
     7962     1.586150170E-03     2.451999135E-03     6.550000000E-02
     7963    -1.816214048E-03     3.376994913E-03     6.600000000E-02
     7964    -1.649999494E-03     4.623874762E-03     6.600000000E-02
     7965    -2.149998987E-03     4.622749524E-03     6.550000000E-02
     7966    -6.529665139E-04     2.894667338E-03     6.600000000E-02
     7967    -9.059330278E-04     2.463372782E-03     6.550000000E-02
     7968    -9.490381057E-04     3.875000000E-03     6.600000000E-02
     7969    -1.150000000E-03     4.625000000E-03     6.550000000E-02
     7970     3.500000000E-04     3.125000000E-03     6.600000000E-02
     7971    -4.000000000E-04     3.325961894E-03     6.550000000E-02
     7972     1.100000000E-03     3.325961894E-03     6.550000000E-02
     7973     3.385903408E-04     2.125026036E-03     4.800000000E-02
     7974     1.343075085E-03     2.888980515E-03     4.800000000E-02
     7975     1.586150170E-03     2.451999135E-03     4.850000000E-02
     7976    -1.816214048E-03     3.376994913E-03     4.800000000E-02
     7977    -1.649999494E-03     4.623874762E-03     4.800000000E-02
     7978    -2.149998987E-03     4.622749524E-03     4.850000000E-02
     7979    -6.529665139E-04     2.894667338E-03     4.800000000E-02
     7980    -9.059330278E-04     2.463372782E-03     4.850000000E-02
     7981     3.500000000E-04     3.125000000E-03     4.800000000E-02
     7982     1.100000000E-03     3.325961894E-03     4.850000000E-02
     7983    -9.490381057E-04     3.875000000E-03     4.800000000E-02
     7984    -1.150000000E-03     4.625000000E-03     4.850000000E-02
     7985    -4.000000000E-04     3.325961894E-03     4.850000000E-02
     7986     3.500000000E-04     3.125000000E-03     6.500000000E-02
     7987     1.100000000E-03     3.325961894E-03     6.450000000E-02
     7988     1.343075085E-03     2.888980515E-03     6.500000000E-02
     7989    -4.000000000E-04     3.325961894E-03     6.450000000E-02
     7990    -9.490381057E-04     3.875000000E-03     6.500000000E-02
     7991    -6.529665139E-04     2.894667338E-03     6.500000000E-02
     7992     3.500000000E-04     3.125000000E-03     6.400000000E-02
     7993     1.100000000E-03     3.325961894E-03     6.350000000E-02
     7994     1.343075085E-03     2.888980515E-03     6.400000000E-02
     7995    -4.000000000E-04     3.325961894E-03     6.350000000E-02
     7996    -9.490381057E-04     3.875000000E-03     6.400000000E-02
     7997    -6.529665139E-04     2.894667338E-03     6.400000000E-02
     7998     3.500000000E-04     3.125000000E-03     6.300000000E-02
     7999     1.100000000E-03     3.325961894E-03     6.250000000E-02
     8000     1.343075085E-03     2.888980515E-03     6.300000000E-02
     8001    -4.000000000E-04     3.325961894E-03     6.250000000E-02
     8002    -9.490381057E-04     3.875000000E-03     6.300000000E-02
     8003    -6.529665139E-04     2.894667338E-03     6.300000000E-02
     8004     3.500000000E-04     3.125000000E-03     6.200000000E-02
     8005     1.100000000E-03     3.325961894E-03     6.150000000E-02
     8006     1.343075085E-03     2.888980515E-03     6.200000000E-02
     8007    -4.000000000E-04     3.325961894E-03     6.150000000E-02
     8008    -9.490381057E-04     3.875000000E-03     6.200000000E-02
     8009    -6.529665139E-04     2.894667338E-03     6.200000000E-02
     8010     3.500000000E-04     3.125000000E-03     6.100000000E-02
     8011     1.100000000E-03     3.325961894E-03     6.050000000E-02
     8012     1.343075085E-03     2.888980515E-03     6.100000000E-02
     8013    -4.000000000E-04     3.325961894E-03     6.050000000E-02
     8014    -9.490381057E-04     3.875000000E-03     6.100000000E-02
     8015    -6.529665139E-04     2.894667338E-03     6.100000000E-02
     8016     3.500000000E-04     3.125000000E-03     6.000000000E-02
     8017     1.100000000E-03     3.325961894E-03     5.950000000E-02
     8018     1.343075085E-03     2.888980515E-03     6.000000000E-02
     8019    -4.000000000E-04     3.325961894E-03     5.950000000E-02
     8020    -9.490381057E-04     3.875000000E-03     6.000000000E-02
     8021    -6.529665139E-04     2.894667338E-03     6.000000000E-02
     8022     3.500000000E-04     3.125000000E-03     5.900000000E-02
     8023     1.100000000E-03     3.325961894E-03     5.850000000E-02
     8024     1.343075085E-03     2.888980515E-03     5.900000000E-02
     8025    -4.000000000E-04     3.325961894E-03     5.850000000E-02
     8026    -9.490381057E-04     3.875000000E-03     5.900000000E-02
     8027    -6.529665139E-04     2.894667338E-03     5.900000000E-02
     8028     3.500000000E-04     3.125000000E-03     5.800000000E-02
     8029     1.100000000E-03     3.325961894E-03     5.750000000E-02
     8030     1.343075085E-03     2.888980515E-03     5.800000000E-02
     8031    -4.000000000E-04     3.325961894E-03     5.750000000E-02
     8032    -9.490381057E-04     3.875000000E-03     5.800000000E-02
     8033    -6.529665139E-04     2.894667338E-03     5.800000000E-02
     8034     3.500000000E-04     3.125000000E-03     5.700000000E-02
     8035     1.100000000E-03     3.325961894E-03     5.650000000E-02
     8036     1.343075085E-03     2.888980515E-03     5.700000000E-02
     8037    -4.000000000E-04     3.325961894E-03     5.650000000E-02
     8038    -9.490381057E-04     3.875000000E-03     5.700000000E-02
     8039    -6.529665139E-04     2.894667338E-03     5.700000000E-02
     8040     3.500000000E-04     3.125000000E-03     5.600000000E-02
     8041     1.100000000E-03     3.325961894E-03     5.550000000E-02
     8042     1.343075085E-03     2.888980515E-03     5.600000000E-02
     8043    -4.000000000E-04     3.325961894E-03     5.550000000E-02
     8044    -9.490381057E-04     3.875000000E-03     5.600000000E-02
     8045    -6.529665139E-04     2.894667338E-03     5.600000000E-02
     8046     3.500000000E-04     3.125000000E-03     5.500000000E-02
     8047     1.100000000E-03     3.325961894E-03     5.450000000E-02
     8048     1.343075085E-03     2.888980515E-03     5.500000000E-02
     8049    -4.000000000E-04     3.325961894E-03     5.450000000E-02
     8050    -9.490381057E-04     3.875000000E-03     5.500000000E-02
     8051    -6.529665139E-04     2.894667338E-03     5.500000000E-02
     8052     3.500000000E-04     3.125000000E-03     5.400000000E-02
     8053     1.100000000E-03     3.325961894E-03     5.350000000E-02
     8054     1.343075085E-03     2.888980515E-03     5.400000000E-02
     8055    -4.000000000E-04     3.325961894E-03     5.350000000E-02
     8056    -9.490381057E-04     3.875000000E-03     5.400000000E-02
     8057    -6.529665139E-04     2.894667338E-03     5.400000000E-02
     8058     3.500000000E-04     3.125000000E-03     5.300000000E-02
     8059     1.100000000E-03     3.325961894E-03     5.250000000E-02
     8060     1.343075085E-03     2.888980515E-03     5.300000000E-02
     8061    -4.000000000E-04     3.325961894E-03     5.250000000E-02
     8062    -9.490381057E-04     3.875000000E-03     5.300000000E-02
     8063    -6.529665139E-04     2.894667338E-03     5.300000000E-02
     8064     3.500000000E-04     3.125000000E-03     5.200000000E-02
     8065     1.100000000E-03     3.325961894E-03     5.150000000E-02
     8066     1.343075085E-03     2.888980515E-03     5.200000000E-02
     8067    -4.000000000E-04     3.325961894E-03     5.150000000E-02
     8068    -9.490381057E-04     3.875000000E-03     5.200000000E-02
     8069    -6.529665139E-04     2.894667338E-03     5.200000000E-02
     8070     3.500000000E-04     3.125000000E-03     5.100000000E-02
     8071     1.100000000E-03     3.325961894E-03     5.050000000E-02
     8072     1.343075085E-03     2.888980515E-03     5.100000000E-02
     8073    -4.000000000E-04     3.325961894E-03     5.050000000E-02
     8074    -9.490381057E-04     3.875000000E-03     5.100000000E-02
     8075    -6.529665139E-04     2.894667338E-03     5.100000000E-02
     8076     3.500000000E-04     3.125000000E-03     5.000000000E-02
     8077     1.100000000E-03     3.325961894E-03     4.950000000E-02
     8078     1.343075085E-03     2.888980515E-03     5.000000000E-02
     8079    -4.000000000E-04     3.325961894E-03     4.950000000E-02
     8080    -9.490381057E-04     3.875000000E-03     5.000000000E-02
     8081    -6.529665139E-04     2.894667338E-03     5.000000000E-02
     8082     3.500000000E-04     3.125000000E-03     4.900000000E-02
     8083     1.343075085E-03     2.888980515E-03     4.900000000E-02
     8084    -9.490381057E-04     3.875000000E-03     4.900000000E-02
     8085    -6.529665139E-04     2.894667338E-03     4.900000000E-02
     8086    -1.150000000E-03     4.625000000E-03     4.950000000E-02
     8087    -1.649999494E-03     4.623874762E-03     4.900000000E-02
     8088    -1.150000000E-03     4.625000000E-03     5.050000000E-02
     8089    -1.649999494E-03     4.623874762E-03     5.000000000E-02
     8090    -1.150000000E-03     4.625000000E-03     5.150000000E-02
     8091    -1.649999494E-03     4.623874762E-03     5.100000000E-02
     8092    -1.150000000E-03     4.625000000E-03     5.250000000E-02
     8093    -1.649999494E-03     4.623874762E-03     5.200000000E-02
     8094    -1.150000000E-03     4.625000000E-03     5.350000000E-02
     8095    -1.649999494E-03     4.623874762E-03     5.300000000E-02
     8096    -1.150000000E-03     4.625000000E-03     5.450000000E-02
     8097    -1.649999494E-03     4.623874762E-03     5.400000000E-02
     8098    -1.150000000E-03     4.625000000E-03     5.550000000E-02
     8099    -1.649999494E-03     4.623874762E-03     5.500000000E-02
     8100    -1.150000000E-03     4.625000000E-03     5.650000000E-02
     8101    -1.649999494E-03     4.623874762E-03     5.600000000E-02
     8102    -1.150000000E-03     4.625000000E-03     5.750000000E-02
     8103    -1.649999494E-03     4.623874762E-03     5.700000000E-02
     8104    -1.150000000E-03     4.625000000E-03     5.850000000E-02
     8105    -1.649999494E-03     4.623874762E-03     5.800000000E-02
     8106    -1.150000000E-03     4.625000000E-03     5.950000000E-02
     8107    -1.649999494E-03     4.623874762E-03     5.900000000E-02
     8108    -1.150000000E-03     4.625000000E-03     6.050000000E-02
     8109    -1.649999494E-03     4.623874762E-03     6.000000000E-02
     8110    -1.150000000E-03     4.625000000E-03     6.150000000E-02
     8111    -1.649999494E-03     4.623874762E-03     6.100000000E-02
     8112    -1.150000000E-03     4.625000000E-03     6.250000000E-02
     8113    -1.649999494E-03     4.623874762E-03     6.200000000E-02
     8114    -1.150000000E-03     4.625000000E-03     6.350000000E-02
     8115    -1.649999494E-03     4.623874762E-03     6.300000000E-02
     8116    -1.150000000E-03     4.625000000E-03     6.450000000E-02
     8117    -1.649999494E-03     4.623874762E-03     6.400000000E-02
     8118    -1.649999494E-03     4.623874762E-03     6.500000000E-02
     8119     3.385903408E-04     2.125026036E-03     6.500000000E-02
     8120    -9.059330278E-04     2.463372782E-03     6.450000000E-02
     8121    -1.816214048E-03     3.376994913E-03     6.500000000E-02
     8122     1.586150170E-03     2.451999135E-03     6.450000000E-02
     8123     3.385903408E-04     2.125026036E-03     6.400000000E-02
     8124    -9.059330278E-04     2.463372782E-03     6.350000000E-02
     8125    -1.816214048E-03     3.376994913E-03     6.400000000E-02
     8126     1.586150170E-03     2.451999135E-03     6.350000000E-02
     8127     3.385903408E-04     2.125026036E-03     6.300000000E-02
     8128    -9.059330278E-04     2.463372782E-03     6.250000000E-02
     8129    -1.816214048E-03     3.376994913E-03     6.300000000E-02
     8130     1.586150170E-03     2.451999135E-03     6.250000000E-02
     8131     3.385903408E-04     2.125026036E-03     6.200000000E-02
     8132    -9.059330278E-04     2.463372782E-03     6.150000000E-02
     8133    -1.816214048E-03     3.376994913E-03     6.200000000E-02
